className	schemaName	genDoc
TableQueryResult	org.sagebionetworks.repo.model.table.QueryResult	false
QueryNextPageToken	org.sagebionetworks.repo.model.table.QueryNextPageToken	false
SortItem	org.sagebionetworks.repo.model.table.SortItem	false
AsyncJobId	org.sagebionetworks.repo.model.asynch.AsyncJobId	false
UploadToTablePreviewRequest	org.sagebionetworks.repo.model.table.UploadToTablePreviewRequest	false
UploadToTablePreviewResult	org.sagebionetworks.repo.model.table.UploadToTablePreviewResult	false
CsvTableDescriptor	org.sagebionetworks.repo.model.table.CsvTableDescriptor	false
RowSelection	org.sagebionetworks.repo.model.table.RowSelection	false
LogEntry	org.sagebionetworks.repo.model.LogEntry	false
UploadDestination	org.sagebionetworks.repo.model.file.UploadDestination	false
S3UploadDestination	org.sagebionetworks.repo.model.file.S3UploadDestination	false
ExternalS3UploadDestination	org.sagebionetworks.repo.model.file.ExternalS3UploadDestination	false
ExternalUploadDestination	org.sagebionetworks.repo.model.file.ExternalUploadDestination	false
ProjectSetting	org.sagebionetworks.repo.model.project.ProjectSetting	false
UploadDestinationSetting       org.sagebionetworks.repo.model.project.UploadDestinationSetting false
UploadDestinationListSetting	org.sagebionetworks.repo.model.project.UploadDestinationListSetting	false
ProjectSettingsType	org.sagebionetworks.repo.model.project.ProjectSettingsType	false
StorageLocationSetting	org.sagebionetworks.repo.model.project.StorageLocationSetting	false
S3StorageLocationSetting	org.sagebionetworks.repo.model.project.S3StorageLocationSetting	false
ExternalStorageLocationSetting	org.sagebionetworks.repo.model.project.ExternalStorageLocationSetting	false
ExternalS3StorageLocationSetting	org.sagebionetworks.repo.model.project.ExternalS3StorageLocationSetting	false
ColumnType	org.sagebionetworks.repo.model.table.ColumnType	false
SelectColumn	org.sagebionetworks.repo.model.table.SelectColumn	false
FileHandleResults	org.sagebionetworks.repo.model.file.FileHandleResults	false
TableFileHandleResults	org.sagebionetworks.repo.model.table.TableFileHandleResults	false
SubmissionEligibilityInterface	org.sagebionetworks.evaluation.model.SubmissionEligibilityInterface	false
SubmissionEligibility	org.sagebionetworks.evaluation.model.SubmissionEligibility	false
MemberSubmissionEligibility	org.sagebionetworks.evaluation.model.MemberSubmissionEligibility	false
TeamSubmissionEligibility	org.sagebionetworks.evaluation.model.TeamSubmissionEligibility	false
Team	org.sagebionetworks.repo.model.Team	false
Challenge	org.sagebionetworks.repo.model.Challenge	false
ChallengeTeam	org.sagebionetworks.repo.model.ChallengeTeam	false
FileHandleAssociation org.sagebionetworks.repo.model.file.FileHandleAssociation false
FileHandleAssociateType org.sagebionetworks.repo.model.file.FileHandleAssociateType false
FileDownloadSummary org.sagebionetworks.repo.model.file.FileDownloadSummary false
Snapshotable org.sagebionetworks.repo.model.Snapshotable false
BulkFileDownloadResponse org.sagebionetworks.repo.model.file.BulkFileDownloadResponse false
BulkFileDownloadRequest org.sagebionetworks.repo.model.file.BulkFileDownloadRequest false
BatchPresignedUploadUrlRequest org.sagebionetworks.repo.model.file.BatchPresignedUploadUrlRequest false
MultipartUploadRequest org.sagebionetworks.repo.model.file.MultipartUploadRequest	false
PartPresignedUrl org.sagebionetworks.repo.model.file.PartPresignedUrl	false
BatchPresignedUploadUrlResponse org.sagebionetworks.repo.model.file.BatchPresignedUploadUrlResponse	false
AddPartResponse	 org.sagebionetworks.repo.model.file.AddPartResponse	false
MultipartUploadStatus	org.sagebionetworks.repo.model.file.MultipartUploadStatus	false
